Skills,Label
HTML,HTML
HTML5,HTML
CSS,CSS
CSS3,CSS
JavaScript,JavaScript
Javascript,JavaScript
JS,JavaScript
ES6,JavaScript
Python,Python
python,Python
PYTHON,Python
Python2,Python2
python2,Python2
Python3,Python3
python3,Python3
PYTHON3,Python3
Java,Java
JAVA,Java
java,Java
C#,C#
c#,C#
CSharp,C#
Csharp,C#
C#,C#
C#7,C#
C#8,C#
C#9,C#
C++,C++
c++,C++
cpp,C++
SQL,SQL
sql,SQL
MySQL,SQL
mysql,SQL
PostgreSQL,SQL
postgresql,SQL
Ruby,Ruby
ruby,Ruby
RUBY,Ruby
Rails,Ruby
rails,Ruby
ROR,Ruby
PHP,PHP
php,PHP
Perl,Perl
perl,Perl
Go,Go
go,Go
Golang,Go
GOLANG,Go
Kotlin,Kotlin
kotlin,Kotlin
Swift,Swift
swift,Swift
Objective-C,Objective-C
objective-c,Objective-C
TypeScript,TypeScript
typescript,TypeScript
TS,TypeScript
VBA,VBA
vba,VBA
Shell,Shell
shell,Shell
Bash,Shell
bash,Shell
MATLAB,MATLAB
matlab,MATLAB
R,R
r,R
Scala,Scala
scala,Scala
Rust,Rust
rust,Rust
Dart,Dart
dart,Dart
SAS,SAS
sas,SAS
SPSS,SPSS
spss,SPSS
Assembly,Assembly
assembly,Assembly
Haskell,Haskell
haskell,Haskell
Julia,Julia
julia,Julia
Lua,Lua
lua,Lua
Ada,Ada
ada,Ada
Fortran,Fortran
fortran,Fortran
Scrum,Scrum
scrum,Scrum
Scrum Master,Scrum
scrum master,Scrum
SAFe,SAFe
safe,SAFe
Agile,Agile
agile,Agile
Project Management,Project Management
project management,Project Management
PMP,Project Management
pmp,Project Management
JIRA,JIRA
jira,JIRA
Confluence,Confluence
confluence,Confluence
Git,Git
git,Git
GitHub,GitHub
github,GitHub
GitLab,GitLab
gitlab,GitLab
Docker,Docker
docker,Docker
Kubernetes,Kubernetes
kubernetes,Kubernetes
CI/CD,CI/CD
ci/cd,CI/CD
Continuous Integration,CI/CD
continuous integration,CI/CD
AWS,AWS
aws,AWS
Amazon Web Services,AWS
amazon web services,AWS
Azure,Azure
azure,Azure
